=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 8133000/8877691, columns so far: 19484306
  Processing partition 8134000/8877691, columns so far: 19488824
  Processing partition 8135000/8877691, columns so far: 19490658
  Processing partition 8136000/8877691, columns so far: 19492504
  Processing partition 8137000/8877691, columns so far: 19494208
  Processing partition 8138000/8877691, columns so far: 19495868
  Processing partition 8139000/8877691, columns so far: 19497422
  Processing partition 8140000/8877691, columns so far: 19498976
  Processing partition 8141000/8877691, columns so far: 19500552
  Processing partition 8142000/8877691, columns so far: 19502266
  Processing partition 8143000/8877691, columns so far: 19504269
  Processing partition 8144000/8877691, columns so far: 19507578
  Processing partition 8145000/8877691, columns so far: 19509912
  Processing partition 8146000/8877691, columns so far: 19511586
  Processing partition 8147000/8877691, columns so far: 19513484
  Processing partition 8148000/8877691, columns so far: 19514988
  Processing partition 8149000/8877691, columns so far: 19516547
  Processing partition 8150000/8877691, columns so far: 19518304
  Processing partition 8151000/8877691, columns so far: 19519860
  Processing partition 8152000/8877691, columns so far: 19521516
  Processing partition 8153000/8877691, columns so far: 19523360
  Processing partition 8154000/8877691, columns so far: 19526417
  Processing partition 8155000/8877691, columns so far: 19529126
  Processing partition 8156000/8877691, columns so far: 19530889
  Processing partition 8157000/8877691, columns so far: 19532742
  Processing partition 8158000/8877691, columns so far: 19534180
  Processing partition 8159000/8877691, columns so far: 19535828
  Processing partition 8160000/8877691, columns so far: 19537354
  Processing partition 8161000/8877691, columns so far: 19539186
  Processing partition 8162000/8877691, columns so far: 19540818
  Processing partition 8163000/8877691, columns so far: 19542447
  Processing partition 8164000/8877691, columns so far: 19545524
  Processing partition 8165000/8877691, columns so far: 19548401
  Processing partition 8166000/8877691, columns so far: 19550135
  Processing partition 8167000/8877691, columns so far: 19551864
  Processing partition 8168000/8877691, columns so far: 19553366
  Processing partition 8169000/8877691, columns so far: 19554922
  Processing partition 8170000/8877691, columns so far: 19556661
  Processing partition 8171000/8877691, columns so far: 19558205
  Processing partition 8172000/8877691, columns so far: 19560087
  Processing partition 8173000/8877691, columns so far: 19561610
  Processing partition 8174000/8877691, columns so far: 19564554
  Processing partition 8175000/8877691, columns so far: 19567650
  Processing partition 8176000/8877691, columns so far: 19569442
  Processing partition 8177000/8877691, columns so far: 19571018
  Processing partition 8178000/8877691, columns so far: 19572673
  Processing partition 8179000/8877691, columns so far: 19574253
  Processing partition 8180000/8877691, columns so far: 19575808
  Processing partition 8181000/8877691, columns so far: 19577462
  Processing partition 8182000/8877691, columns so far: 19579109
  Processing partition 8183000/8877691, columns so far: 19580894
  Processing partition 8184000/8877691, columns so far: 19584264
  Processing partition 8185000/8877691, columns so far: 19587185
  Processing partition 8186000/8877691, columns so far: 19589294
  Processing partition 8187000/8877691, columns so far: 19591179
  Processing partition 8188000/8877691, columns so far: 19593493
  Processing partition 8189000/8877691, columns so far: 19595072
  Processing partition 8190000/8877691, columns so far: 19596953
  Processing partition 8191000/8877691, columns so far: 19598860
  Processing partition 8192000/8877691, columns so far: 19600741
  Processing partition 8193000/8877691, columns so far: 19602264
  Processing partition 8194000/8877691, columns so far: 19604448
  Processing partition 8195000/8877691, columns so far: 19607331
  Processing partition 8196000/8877691, columns so far: 19611361
  Processing partition 8197000/8877691, columns so far: 19615246
  Processing partition 8198000/8877691, columns so far: 19619803
  Processing partition 8199000/8877691, columns so far: 19622846
  Processing partition 8200000/8877691, columns so far: 19626616
  Processing partition 8201000/8877691, columns so far: 19630418
  Processing partition 8202000/8877691, columns so far: 19634092
  Processing partition 8203000/8877691, columns so far: 19637229
  Processing partition 8204000/8877691, columns so far: 19641540
  Processing partition 8205000/8877691, columns so far: 19646012
  Processing partition 8206000/8877691, columns so far: 19652876
  Processing partition 8207000/8877691, columns so far: 19658842
  Processing partition 8208000/8877691, columns so far: 19660911
  Processing partition 8209000/8877691, columns so far: 19662770
  Processing partition 8210000/8877691, columns so far: 19665074
  Processing partition 8211000/8877691, columns so far: 19666832
  Processing partition 8212000/8877691, columns so far: 19668488
  Processing partition 8213000/8877691, columns so far: 19670399
  Processing partition 8214000/8877691, columns so far: 19672306
  Processing partition 8215000/8877691, columns so far: 19673977
  Processing partition 8216000/8877691, columns so far: 19676002
  Processing partition 8217000/8877691, columns so far: 19679136
  Processing partition 8218000/8877691, columns so far: 19683335
  Processing partition 8219000/8877691, columns so far: 19685793
  Processing partition 8220000/8877691, columns so far: 19687865
  Processing partition 8221000/8877691, columns so far: 19689633
  Processing partition 8222000/8877691, columns so far: 19691874
  Processing partition 8223000/8877691, columns so far: 19693772
  Processing partition 8224000/8877691, columns so far: 19695394
  Processing partition 8225000/8877691, columns so far: 19697174
  Processing partition 8226000/8877691, columns so far: 19699126
  Processing partition 8227000/8877691, columns so far: 19701095
  Processing partition 8228000/8877691, columns so far: 19702860
  Processing partition 8229000/8877691, columns so far: 19704749
  Processing partition 8230000/8877691, columns so far: 19707108
  Processing partition 8231000/8877691, columns so far: 19708870
  Processing partition 8232000/8877691, columns so far: 19710757
  Processing partition 8233000/8877691, columns so far: 19713022
  Processing partition 8234000/8877691, columns so far: 19714580
  Processing partition 8235000/8877691, columns so far: 19716484
  Processing partition 8236000/8877691, columns so far: 19718390
  Processing partition 8237000/8877691, columns so far: 19720315
  Processing partition 8238000/8877691, columns so far: 19722144
  Processing partition 8239000/8877691, columns so far: 19725104
  Processing partition 8240000/8877691, columns so far: 19729753
  Processing partition 8241000/8877691, columns so far: 19731300
  Processing partition 8242000/8877691, columns so far: 19733262
  Processing partition 8243000/8877691, columns so far: 19734879
  Processing partition 8244000/8877691, columns so far: 19736619
  Processing partition 8245000/8877691, columns so far: 19738165
  Processing partition 8246000/8877691, columns so far: 19739907
  Processing partition 8247000/8877691, columns so far: 19741461
  Processing partition 8248000/8877691, columns so far: 19743154
  Processing partition 8249000/8877691, columns so far: 19745144
  Processing partition 8250000/8877691, columns so far: 19748438
  Processing partition 8251000/8877691, columns so far: 19750581
  Processing partition 8252000/8877691, columns so far: 19752516
  Processing partition 8253000/8877691, columns so far: 19754011
  Processing partition 8254000/8877691, columns so far: 19755920
  Processing partition 8255000/8877691, columns so far: 19757472
  Processing partition 8256000/8877691, columns so far: 19758971
  Processing partition 8257000/8877691, columns so far: 19760778
  Processing partition 8258000/8877691, columns so far: 19762442
  Processing partition 8259000/8877691, columns so far: 19764168
  Processing partition 8260000/8877691, columns so far: 19767284
  Processing partition 8261000/8877691, columns so far: 19769852
  Processing partition 8262000/8877691, columns so far: 19771816
  Processing partition 8263000/8877691, columns so far: 19773319
  Processing partition 8264000/8877691, columns so far: 19774966
  Processing partition 8265000/8877691, columns so far: 19776559
  Processing partition 8266000/8877691, columns so far: 19778282
  Processing partition 8267000/8877691, columns so far: 19779798
  Processing partition 8268000/8877691, columns so far: 19781744
  Processing partition 8269000/8877691, columns so far: 19783318
  Processing partition 8270000/8877691, columns so far: 19786369
  Processing partition 8271000/8877691, columns so far: 19789139
  Processing partition 8272000/8877691, columns so far: 19791065
  Processing partition 8273000/8877691, columns so far: 19792564
  Processing partition 8274000/8877691, columns so far: 19794124
  Processing partition 8275000/8877691, columns so far: 19795855
  Processing partition 8276000/8877691, columns so far: 19797410
  Processing partition 8277000/8877691, columns so far: 19799083
  Processing partition 8278000/8877691, columns so far: 19800786
  Processing partition 8279000/8877691, columns so far: 19802543
  Processing partition 8280000/8877691, columns so far: 19806088
  Processing partition 8281000/8877691, columns so far: 19808703
  Processing partition 8282000/8877691, columns so far: 19810838
  Processing partition 8283000/8877691, columns so far: 19812832
  Processing partition 8284000/8877691, columns so far: 19814621
  Processing partition 8285000/8877691, columns so far: 19816712
  Processing partition 8286000/8877691, columns so far: 19818555
  Processing partition 8287000/8877691, columns so far: 19820440
  Processing partition 8288000/8877691, columns so far: 19822374
  Processing partition 8289000/8877691, columns so far: 19823960
  Processing partition 8290000/8877691, columns so far: 19826095
  Processing partition 8291000/8877691, columns so far: 19828744
  Processing partition 8292000/8877691, columns so far: 19832704
  Processing partition 8293000/8877691, columns so far: 19837068
  Processing partition 8294000/8877691, columns so far: 19840622
  Processing partition 8295000/8877691, columns so far: 19844408
  Processing partition 8296000/8877691, columns so far: 19848488
  Processing partition 8297000/8877691, columns so far: 19852164
  Processing partition 8298000/8877691, columns so far: 19855962
  Processing partition 8299000/8877691, columns so far: 19859048
  Processing partition 8300000/8877691, columns so far: 19863288
  Processing partition 8301000/8877691, columns so far: 19868168
  Processing partition 8302000/8877691, columns so far: 19875017
  Processing partition 8303000/8877691, columns so far: 19880246
  Processing partition 8304000/8877691, columns so far: 19882622
  Processing partition 8305000/8877691, columns so far: 19884387
  Processing partition 8306000/8877691, columns so far: 19886225
  Processing partition 8307000/8877691, columns so far: 19888562
  Processing partition 8308000/8877691, columns so far: 19890116
  Processing partition 8309000/8877691, columns so far: 19892022
  Processing partition 8310000/8877691, columns so far: 19893927
  Processing partition 8311000/8877691, columns so far: 19895796
  Processing partition 8312000/8877691, columns so far: 19897681
  Processing partition 8313000/8877691, columns so far: 19900704
  Processing partition 8314000/8877691, columns so far: 19905123
  Processing partition 8315000/8877691, columns so far: 19907125
  Processing partition 8316000/8877691, columns so far: 19908980
  Processing partition 8317000/8877691, columns so far: 19910666
  Processing partition 8318000/8877691, columns so far: 19912264
  Processing partition 8319000/8877691, columns so far: 19913903
  Processing partition 8320000/8877691, columns so far: 19915459
  Processing partition 8321000/8877691, columns so far: 19917045
  Processing partition 8322000/8877691, columns so far: 19918727
  Processing partition 8323000/8877691, columns so far: 19920806
  Processing partition 8324000/8877691, columns so far: 19924331
  Processing partition 8325000/8877691, columns so far: 19926371
  Processing partition 8326000/8877691, columns so far: 19928795
  Processing partition 8327000/8877691, columns so far: 19930564
  Processing partition 8328000/8877691, columns so far: 19932383
  Processing partition 8329000/8877691, columns so far: 19934703
  Processing partition 8330000/8877691, columns so far: 19936290
  Processing partition 8331000/8877691, columns so far: 19938102
  Processing partition 8332000/8877691, columns so far: 19940012
  Processing partition 8333000/8877691, columns so far: 19941969
  Processing partition 8334000/8877691, columns so far: 19943772
  Processing partition 8335000/8877691, columns so far: 19945678
  Processing partition 8336000/8877691, columns so far: 19947982
  Processing partition 8337000/8877691, columns so far: 19949498
  Processing partition 8338000/8877691, columns so far: 19951691
  Processing partition 8339000/8877691, columns so far: 19953436
  Processing partition 8340000/8877691, columns so far: 19955226
  Processing partition 8341000/8877691, columns so far: 19957414
  Processing partition 8342000/8877691, columns so far: 19959312
  Processing partition 8343000/8877691, columns so far: 19961234
  Processing partition 8344000/8877691, columns so far: 19963075
  Processing partition 8345000/8877691, columns so far: 19966002
  Processing partition 8346000/8877691, columns so far: 19970670
  Processing partition 8347000/8877691, columns so far: 19972224
  Processing partition 8348000/8877691, columns so far: 19973992
  Processing partition 8349000/8877691, columns so far: 19975662
  Processing partition 8350000/8877691, columns so far: 19977313
  Processing partition 8351000/8877691, columns so far: 19979076
  Processing partition 8352000/8877691, columns so far: 19980600
  Processing partition 8353000/8877691, columns so far: 19982380
  Processing partition 8354000/8877691, columns so far: 19984064
  Processing partition 8355000/8877691, columns so far: 19986024
  Processing partition 8356000/8877691, columns so far: 19989286
  Processing partition 8357000/8877691, columns so far: 19991474
  Processing partition 8358000/8877691, columns so far: 19993324
  Processing partition 8359000/8877691, columns so far: 19994946
  Processing partition 8360000/8877691, columns so far: 19996480
  Processing partition 8361000/8877691, columns so far: 19998107
  Processing partition 8362000/8877691, columns so far: 19999902
  Processing partition 8363000/8877691, columns so far: 20001399
  Processing partition 8364000/8877691, columns so far: 20003354
  Processing partition 8365000/8877691, columns so far: 20005076
  Processing partition 8366000/8877691, columns so far: 20008182
  Processing partition 8367000/8877691, columns so far: 20010782
  Processing partition 8368000/8877691, columns so far: 20012620
  Processing partition 8369000/8877691, columns so far: 20014252
  Processing partition 8370000/8877691, columns so far: 20015741
  Processing partition 8371000/8877691, columns so far: 20017279
  Processing partition 8372000/8877691, columns so far: 20019027
  Processing partition 8373000/8877691, columns so far: 20020710
  Processing partition 8374000/8877691, columns so far: 20022391
  Processing partition 8375000/8877691, columns so far: 20024238
  Processing partition 8376000/8877691, columns so far: 20027886
  Processing partition 8377000/8877691, columns so far: 20030263
  Processing partition 8378000/8877691, columns so far: 20032658
  Processing partition 8379000/8877691, columns so far: 20034201
  Processing partition 8380000/8877691, columns so far: 20036276
  Processing partition 8381000/8877691, columns so far: 20038131
  Processing partition 8382000/8877691, columns so far: 20039893
  Processing partition 8383000/8877691, columns so far: 20042086
  Processing partition 8384000/8877691, columns so far: 20044004
  Processing partition 8385000/8877691, columns so far: 20045779
  Processing partition 8386000/8877691, columns so far: 20047707
  Processing partition 8387000/8877691, columns so far: 20050557
  Processing partition 8388000/8877691, columns so far: 20054667
  Processing partition 8389000/8877691, columns so far: 20058326
  Processing partition 8390000/8877691, columns so far: 20062441
  Processing partition 8391000/8877691, columns so far: 20065948
  Processing partition 8392000/8877691, columns so far: 20069620
  Processing partition 8393000/8877691, columns so far: 20073930
  Processing partition 8394000/8877691, columns so far: 20077736
  Processing partition 8395000/8877691, columns so far: 20080901
  Processing partition 8396000/8877691, columns so far: 20085011
  Processing partition 8397000/8877691, columns so far: 20090159
  Processing partition 8398000/8877691, columns so far: 20097546
  Processing partition 8399000/8877691, columns so far: 20101912
  Processing partition 8400000/8877691, columns so far: 20104226
  Processing partition 8401000/8877691, columns so far: 20105787
  Processing partition 8402000/8877691, columns so far: 20107924
  Processing partition 8403000/8877691, columns so far: 20109671
  Processing partition 8404000/8877691, columns so far: 20111589
  Processing partition 8405000/8877691, columns so far: 20113649
  Processing partition 8406000/8877691, columns so far: 20115555
  Processing partition 8407000/8877691, columns so far: 20117492
  Processing partition 8408000/8877691, columns so far: 20119304
  Processing partition 8409000/8877691, columns so far: 20122399
  Processing partition 8410000/8877691, columns so far: 20126928
  Processing partition 8411000/8877691, columns so far: 20128747
  Processing partition 8412000/8877691, columns so far: 20130415
  Processing partition 8413000/8877691, columns so far: 20132320
  Processing partition 8414000/8877691, columns so far: 20133826
  Processing partition 8415000/8877691, columns so far: 20135356
  Processing partition 8416000/8877691, columns so far: 20137060
  Processing partition 8417000/8877691, columns so far: 20138626
  Processing partition 8418000/8877691, columns so far: 20140364
  Processing partition 8419000/8877691, columns so far: 20142454
  Processing partition 8420000/8877691, columns so far: 20146005
  Processing partition 8421000/8877691, columns so far: 20147740
  Processing partition 8422000/8877691, columns so far: 20149676
  Processing partition 8423000/8877691, columns so far: 20151339
  Processing partition 8424000/8877691, columns so far: 20153090
  Processing partition 8425000/8877691, columns so far: 20154636
  Processing partition 8426000/8877691, columns so far: 20156388
  Processing partition 8427000/8877691, columns so far: 20157946
  Processing partition 8428000/8877691, columns so far: 20159606
  Processing partition 8429000/8877691, columns so far: 20161530
  Processing partition 8430000/8877691, columns so far: 20165239
  Processing partition 8431000/8877691, columns so far: 20167304
  Processing partition 8432000/8877691, columns so far: 20169620
  Processing partition 8433000/8877691, columns so far: 20171251
  Processing partition 8434000/8877691, columns so far: 20173317
  Processing partition 8435000/8877691, columns so far: 20175110
  Processing partition 8436000/8877691, columns so far: 20177047
  Processing partition 8437000/8877691, columns so far: 20179036
  Processing partition 8438000/8877691, columns so far: 20180941
  Processing partition 8439000/8877691, columns so far: 20182886
  Processing partition 8440000/8877691, columns so far: 20184702
  Processing partition 8441000/8877691, columns so far: 20186521
  Processing partition 8442000/8877691, columns so far: 20188898
  Processing partition 8443000/8877691, columns so far: 20190425
  Processing partition 8444000/8877691, columns so far: 20192331
  Processing partition 8445000/8877691, columns so far: 20194361
  Processing partition 8446000/8877691, columns so far: 20196148
  Processing partition 8447000/8877691, columns so far: 20197910
  Processing partition 8448000/8877691, columns so far: 20200228
  Processing partition 8449000/8877691, columns so far: 20202146
  Processing partition 8450000/8877691, columns so far: 20203923
  Processing partition 8451000/8877691, columns so far: 20206830
  Processing partition 8452000/8877691, columns so far: 20211503
  Processing partition 8453000/8877691, columns so far: 20213158
  Processing partition 8454000/8877691, columns so far: 20214915
  Processing partition 8455000/8877691, columns so far: 20216481
  Processing partition 8456000/8877691, columns so far: 20218107
  Processing partition 8457000/8877691, columns so far: 20219656
  Processing partition 8458000/8877691, columns so far: 20221510
  Processing partition 8459000/8877691, columns so far: 20223038
  Processing partition 8460000/8877691, columns so far: 20224989
  Processing partition 8461000/8877691, columns so far: 20226940
  Processing partition 8462000/8877691, columns so far: 20230292
  Processing partition 8463000/8877691, columns so far: 20232400
  Processing partition 8464000/8877691, columns so far: 20234222
  Processing partition 8465000/8877691, columns so far: 20235782
  Processing partition 8466000/8877691, columns so far: 20237392
  Processing partition 8467000/8877691, columns so far: 20238928
  Processing partition 8468000/8877691, columns so far: 20240456
  Processing partition 8469000/8877691, columns so far: 20242329
  Processing partition 8470000/8877691, columns so far: 20244069
  Processing partition 8471000/8877691, columns so far: 20246059
  Processing partition 8472000/8877691, columns so far: 20249698
  Processing partition 8473000/8877691, columns so far: 20251913
  Processing partition 8474000/8877691, columns so far: 20254314
  Processing partition 8475000/8877691, columns so far: 20255824
  Processing partition 8476000/8877691, columns so far: 20257728
  Processing partition 8477000/8877691, columns so far: 20259754
  Processing partition 8478000/8877691, columns so far: 20261545
  Processing partition 8479000/8877691, columns so far: 20263308
  Processing partition 8480000/8877691, columns so far: 20265645
  Processing partition 8481000/8877691, columns so far: 20267557
  Processing partition 8482000/8877691, columns so far: 20269321
  Processing partition 8483000/8877691, columns so far: 20272370
  Processing partition 8484000/8877691, columns so far: 20277038
  Processing partition 8485000/8877691, columns so far: 20280146
  Processing partition 8486000/8877691, columns so far: 20283926
  Processing partition 8487000/8877691, columns so far: 20287942
  Processing partition 8488000/8877691, columns so far: 20291441
  Processing partition 8489000/8877691, columns so far: 20294946
  Processing partition 8490000/8877691, columns so far: 20299564
  Processing partition 8491000/8877691, columns so far: 20303042
  Processing partition 8492000/8877691, columns so far: 20306830
  Processing partition 8493000/8877691, columns so far: 20312338
  Processing partition 8494000/8877691, columns so far: 20320190
  Processing partition 8495000/8877691, columns so far: 20323503
  Processing partition 8496000/8877691, columns so far: 20325859
  Processing partition 8497000/8877691, columns so far: 20327534
  Processing partition 8498000/8877691, columns so far: 20329294
  Processing partition 8499000/8877691, columns so far: 20331367
  Processing partition 8500000/8877691, columns so far: 20333126
  Processing partition 8501000/8877691, columns so far: 20334984
  Processing partition 8502000/8877691, columns so far: 20337158
  Processing partition 8503000/8877691, columns so far: 20339136
  Processing partition 8504000/8877691, columns so far: 20340997
  Processing partition 8505000/8877691, columns so far: 20344167
  Processing partition 8506000/8877691, columns so far: 20348576
  Processing partition 8507000/8877691, columns so far: 20350436
  Processing partition 8508000/8877691, columns so far: 20352018
  Processing partition 8509000/8877691, columns so far: 20353846
  Processing partition 8510000/8877691, columns so far: 20355464
  Processing partition 8511000/8877691, columns so far: 20356985
  Processing partition 8512000/8877691, columns so far: 20358511
  Processing partition 8513000/8877691, columns so far: 20360243
  Processing partition 8514000/8877691, columns so far: 20361968
  Processing partition 8515000/8877691, columns so far: 20364242
  Processing partition 8516000/8877691, columns so far: 20367860
  Processing partition 8517000/8877691, columns so far: 20369394
  Processing partition 8518000/8877691, columns so far: 20371304
  Processing partition 8519000/8877691, columns so far: 20372848
  Processing partition 8520000/8877691, columns so far: 20374709
  Processing partition 8521000/8877691, columns so far: 20376263
  Processing partition 8522000/8877691, columns so far: 20377819
  Processing partition 8523000/8877691, columns so far: 20379550
  Processing partition 8524000/8877691, columns so far: 20381228
  Processing partition 8525000/8877691, columns so far: 20383284
  Processing partition 8526000/8877691, columns so far: 20386872
  Processing partition 8527000/8877691, columns so far: 20388669
  Processing partition 8528000/8877691, columns so far: 20390478
  Processing partition 8529000/8877691, columns so far: 20392109
  Processing partition 8530000/8877691, columns so far: 20393769
  Processing partition 8531000/8877691, columns so far: 20395542
  Processing partition 8532000/8877691, columns so far: 20397064
  Processing partition 8533000/8877691, columns so far: 20398853
  Processing partition 8534000/8877691, columns so far: 20400510
  Processing partition 8535000/8877691, columns so far: 20402432
  Processing partition 8536000/8877691, columns so far: 20406124
  Processing partition 8537000/8877691, columns so far: 20408154
  Processing partition 8538000/8877691, columns so far: 20410550
  Processing partition 8539000/8877691, columns so far: 20412124
  Processing partition 8540000/8877691, columns so far: 20414010
  Processing partition 8541000/8877691, columns so far: 20416027
  Processing partition 8542000/8877691, columns so far: 20417802
  Processing partition 8543000/8877691, columns so far: 20419561
  Processing partition 8544000/8877691, columns so far: 20421861
  Processing partition 8545000/8877691, columns so far: 20423815
  Processing partition 8546000/8877691, columns so far: 20425574
  Processing partition 8547000/8877691, columns so far: 20427432
  Processing partition 8548000/8877691, columns so far: 20429828
  Processing partition 8549000/8877691, columns so far: 20431360
  Processing partition 8550000/8877691, columns so far: 20433264
  Processing partition 8551000/8877691, columns so far: 20435146
  Processing partition 8552000/8877691, columns so far: 20437050
  Processing partition 8553000/8877691, columns so far: 20438837
  Processing partition 8554000/8877691, columns so far: 20440660
  Processing partition 8555000/8877691, columns so far: 20443054
  Processing partition 8556000/8877691, columns so far: 20444849
  Processing partition 8557000/8877691, columns so far: 20447730
  Processing partition 8558000/8877691, columns so far: 20452422
  Processing partition 8559000/8877691, columns so far: 20454036
  Processing partition 8560000/8877691, columns so far: 20455824
  Processing partition 8561000/8877691, columns so far: 20457379
  Processing partition 8562000/8877691, columns so far: 20458952
  Processing partition 8563000/8877691, columns so far: 20460551
  Processing partition 8564000/8877691, columns so far: 20462104
  Processing partition 8565000/8877691, columns so far: 20463865
  Processing partition 8566000/8877691, columns so far: 20465691
  Processing partition 8567000/8877691, columns so far: 20467939
  Processing partition 8568000/8877691, columns so far: 20471519
  Processing partition 8569000/8877691, columns so far: 20473570
  Processing partition 8570000/8877691, columns so far: 20475947
  Processing partition 8571000/8877691, columns so far: 20477564
  Processing partition 8572000/8877691, columns so far: 20479346
  Processing partition 8573000/8877691, columns so far: 20481261
  Processing partition 8574000/8877691, columns so far: 20483200
  Processing partition 8575000/8877691, columns so far: 20485014
  Processing partition 8576000/8877691, columns so far: 20486807
  Processing partition 8577000/8877691, columns so far: 20489212
  Processing partition 8578000/8877691, columns so far: 20490983
  Processing partition 8579000/8877691, columns so far: 20494181
  Processing partition 8580000/8877691, columns so far: 20498851
  Processing partition 8581000/8877691, columns so far: 20501892
  Processing partition 8582000/8877691, columns so far: 20505692
  Processing partition 8583000/8877691, columns so far: 20509468
  Processing partition 8584000/8877691, columns so far: 20513264
  Processing partition 8585000/8877691, columns so far: 20516751
  Processing partition 8586000/8877691, columns so far: 20520376
  Processing partition 8587000/8877691, columns so far: 20525146
  Processing partition 8588000/8877691, columns so far: 20528633
  Processing partition 8589000/8877691, columns so far: 20534378
  Processing partition 8590000/8877691, columns so far: 20543374
  Processing partition 8591000/8877691, columns so far: 20545127
  Processing partition 8592000/8877691, columns so far: 20547477
  Processing partition 8593000/8877691, columns so far: 20549386
  Processing partition 8594000/8877691, columns so far: 20550937
  Processing partition 8595000/8877691, columns so far: 20552810
  Processing partition 8596000/8877691, columns so far: 20554873
  Processing partition 8597000/8877691, columns so far: 20556630
  Processing partition 8598000/8877691, columns so far: 20558399
  Processing partition 8599000/8877691, columns so far: 20560885
  Processing partition 8600000/8877691, columns so far: 20562618
  Processing partition 8601000/8877691, columns so far: 20565986
  Processing partition 8602000/8877691, columns so far: 20570324
  Processing partition 8603000/8877691, columns so far: 20572081
  Processing partition 8604000/8877691, columns so far: 20573614
  Processing partition 8605000/8877691, columns so far: 20575464
  Processing partition 8606000/8877691, columns so far: 20577018
  Processing partition 8607000/8877691, columns so far: 20578640
  Processing partition 8608000/8877691, columns so far: 20580162
  Processing partition 8609000/8877691, columns so far: 20581685
  Processing partition 8610000/8877691, columns so far: 20583584
  Processing partition 8611000/8877691, columns so far: 20585962
  Processing partition 8612000/8877691, columns so far: 20589490
  Processing partition 8613000/8877691, columns so far: 20591016
  Processing partition 8614000/8877691, columns so far: 20592925
  Processing partition 8615000/8877691, columns so far: 20594476
  Processing partition 8616000/8877691, columns so far: 20596316
  Processing partition 8617000/8877691, columns so far: 20597892
  Processing partition 8618000/8877691, columns so far: 20599446
  Processing partition 8619000/8877691, columns so far: 20600945
  Processing partition 8620000/8877691, columns so far: 20602864
  Processing partition 8621000/8877691, columns so far: 20605030
  Processing partition 8622000/8877691, columns so far: 20608768
  Processing partition 8623000/8877691, columns so far: 20610322
  Processing partition 8624000/8877691, columns so far: 20612080
  Processing partition 8625000/8877691, columns so far: 20613726
  Processing partition 8626000/8877691, columns so far: 20615260
  Processing partition 8627000/8877691, columns so far: 20617174
  Processing partition 8628000/8877691, columns so far: 20618752
  Processing partition 8629000/8877691, columns so far: 20620248
  Processing partition 8630000/8877691, columns so far: 20622156
  Processing partition 8631000/8877691, columns so far: 20624160
  Processing partition 8632000/8877691, columns so far: 20627699
  Processing partition 8633000/8877691, columns so far: 20629568
  Processing partition 8634000/8877691, columns so far: 20631390
  Processing partition 8635000/8877691, columns so far: 20632947
  Processing partition 8636000/8877691, columns so far: 20634589
  Processing partition 8637000/8877691, columns so far: 20636121
  Processing partition 8638000/8877691, columns so far: 20637880
  Processing partition 8639000/8877691, columns so far: 20639498
  Processing partition 8640000/8877691, columns so far: 20641438
  Processing partition 8641000/8877691, columns so far: 20643340
  Processing partition 8642000/8877691, columns so far: 20647022
  Processing partition 8643000/8877691, columns so far: 20649085
  Processing partition 8644000/8877691, columns so far: 20651482
  Processing partition 8645000/8877691, columns so far: 20653034
  Processing partition 8646000/8877691, columns so far: 20654893
  Processing partition 8647000/8877691, columns so far: 20656799
  Processing partition 8648000/8877691, columns so far: 20658726
  Processing partition 8649000/8877691, columns so far: 20660491
  Processing partition 8650000/8877691, columns so far: 20662343
  Processing partition 8651000/8877691, columns so far: 20664739
  Processing partition 8652000/8877691, columns so far: 20666504
  Processing partition 8653000/8877691, columns so far: 20668356
  Processing partition 8654000/8877691, columns so far: 20670752
  Processing partition 8655000/8877691, columns so far: 20672276
  Processing partition 8656000/8877691, columns so far: 20674174
  Processing partition 8657000/8877691, columns so far: 20676080
  Processing partition 8658000/8877691, columns so far: 20677862
  Processing partition 8659000/8877691, columns so far: 20679514
  Processing partition 8660000/8877691, columns so far: 20681594
  Processing partition 8661000/8877691, columns so far: 20683489
  Processing partition 8662000/8877691, columns so far: 20685668
  Processing partition 8663000/8877691, columns so far: 20689312
  Processing partition 8664000/8877691, columns so far: 20693383
  Processing partition 8665000/8877691, columns so far: 20695220
  Processing partition 8666000/8877691, columns so far: 20697570
  Processing partition 8667000/8877691, columns so far: 20699314
  Processing partition 8668000/8877691, columns so far: 20700979
  Processing partition 8669000/8877691, columns so far: 20702882
  Processing partition 8670000/8877691, columns so far: 20704850
  Processing partition 8671000/8877691, columns so far: 20706485
  Processing partition 8672000/8877691, columns so far: 20708434
  Processing partition 8673000/8877691, columns so far: 20710567
  Processing partition 8674000/8877691, columns so far: 20712700
  Processing partition 8675000/8877691, columns so far: 20715902
  Processing partition 8676000/8877691, columns so far: 20720668
