=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
  Processing partition 7314000/8877691, columns so far: 17691948
  Processing partition 7315000/8877691, columns so far: 17694278
  Processing partition 7316000/8877691, columns so far: 17696015
  Processing partition 7317000/8877691, columns so far: 17697926
  Processing partition 7318000/8877691, columns so far: 17699274
  Processing partition 7319000/8877691, columns so far: 17700803
  Processing partition 7320000/8877691, columns so far: 17702358
  Processing partition 7321000/8877691, columns so far: 17704072
  Processing partition 7322000/8877691, columns so far: 17705758
  Processing partition 7323000/8877691, columns so far: 17707508
  Processing partition 7324000/8877691, columns so far: 17709031
  Processing partition 7325000/8877691, columns so far: 17710963
  Processing partition 7326000/8877691, columns so far: 17712466
  Processing partition 7327000/8877691, columns so far: 17714357
  Processing partition 7328000/8877691, columns so far: 17715824
  Processing partition 7329000/8877691, columns so far: 17717258
  Processing partition 7330000/8877691, columns so far: 17718992
  Processing partition 7331000/8877691, columns so far: 17720720
  Processing partition 7332000/8877691, columns so far: 17722898
  Processing partition 7333000/8877691, columns so far: 17726208
  Processing partition 7334000/8877691, columns so far: 17728179
  Processing partition 7335000/8877691, columns so far: 17729745
  Processing partition 7336000/8877691, columns so far: 17731216
  Processing partition 7337000/8877691, columns so far: 17732614
  Processing partition 7338000/8877691, columns so far: 17734113
  Processing partition 7339000/8877691, columns so far: 17735510
  Processing partition 7340000/8877691, columns so far: 17736951
  Processing partition 7341000/8877691, columns so far: 17738798
  Processing partition 7342000/8877691, columns so far: 17741753
  Processing partition 7343000/8877691, columns so far: 17743313
  Processing partition 7344000/8877691, columns so far: 17744629
  Processing partition 7345000/8877691, columns so far: 17745992
  Processing partition 7346000/8877691, columns so far: 17747510
  Processing partition 7347000/8877691, columns so far: 17748824
  Processing partition 7348000/8877691, columns so far: 17750379
  Processing partition 7349000/8877691, columns so far: 17751879
  Processing partition 7350000/8877691, columns so far: 17754014
  Processing partition 7351000/8877691, columns so far: 17756629
  Processing partition 7352000/8877691, columns so far: 17758193
  Processing partition 7353000/8877691, columns so far: 17759509
  Processing partition 7354000/8877691, columns so far: 17761045
  Processing partition 7355000/8877691, columns so far: 17762379
  Processing partition 7356000/8877691, columns so far: 17763725
  Processing partition 7357000/8877691, columns so far: 17765284
  Processing partition 7358000/8877691, columns so far: 17766800
  Processing partition 7359000/8877691, columns so far: 17769606
  Processing partition 7360000/8877691, columns so far: 17771657
  Processing partition 7361000/8877691, columns so far: 17773585
  Processing partition 7362000/8877691, columns so far: 17775082
  Processing partition 7363000/8877691, columns so far: 17776638
  Processing partition 7364000/8877691, columns so far: 17778376
  Processing partition 7365000/8877691, columns so far: 17779931
  Processing partition 7366000/8877691, columns so far: 17781604
  Processing partition 7367000/8877691, columns so far: 17783304
  Processing partition 7368000/8877691, columns so far: 17785067
  Processing partition 7369000/8877691, columns so far: 17786892
  Processing partition 7370000/8877691, columns so far: 17789334
  Processing partition 7371000/8877691, columns so far: 17791098
  Processing partition 7372000/8877691, columns so far: 17792920
  Processing partition 7373000/8877691, columns so far: 17795232
  Processing partition 7374000/8877691, columns so far: 17796932
  Processing partition 7375000/8877691, columns so far: 17798633
  Processing partition 7376000/8877691, columns so far: 17800546
  Processing partition 7377000/8877691, columns so far: 17802514
  Processing partition 7378000/8877691, columns so far: 17804370
  Processing partition 7379000/8877691, columns so far: 17807178
  Processing partition 7380000/8877691, columns so far: 17811104
  Processing partition 7381000/8877691, columns so far: 17814122
  Processing partition 7382000/8877691, columns so far: 17817468
  Processing partition 7383000/8877691, columns so far: 17820568
  Processing partition 7384000/8877691, columns so far: 17823678
  Processing partition 7385000/8877691, columns so far: 17827154
  Processing partition 7386000/8877691, columns so far: 17830508
  Processing partition 7387000/8877691, columns so far: 17834220
  Processing partition 7388000/8877691, columns so far: 17840352
  Processing partition 7389000/8877691, columns so far: 17844752
  Processing partition 7390000/8877691, columns so far: 17846685
  Processing partition 7391000/8877691, columns so far: 17848194
  Processing partition 7392000/8877691, columns so far: 17849766
  Processing partition 7393000/8877691, columns so far: 17851473
  Processing partition 7394000/8877691, columns so far: 17853029
  Processing partition 7395000/8877691, columns so far: 17854711
  Processing partition 7396000/8877691, columns so far: 17856413
  Processing partition 7397000/8877691, columns so far: 17858174
  Processing partition 7398000/8877691, columns so far: 17861160
  Processing partition 7399000/8877691, columns so far: 17864124
  Processing partition 7400000/8877691, columns so far: 17865682
  Processing partition 7401000/8877691, columns so far: 17867125
  Processing partition 7402000/8877691, columns so far: 17868655
  Processing partition 7403000/8877691, columns so far: 17869970
  Processing partition 7404000/8877691, columns so far: 17871316
  Processing partition 7405000/8877691, columns so far: 17872688
  Processing partition 7406000/8877691, columns so far: 17874216
  Processing partition 7407000/8877691, columns so far: 17877262
  Processing partition 7408000/8877691, columns so far: 17879031
  Processing partition 7409000/8877691, columns so far: 17880985
  Processing partition 7410000/8877691, columns so far: 17882495
  Processing partition 7411000/8877691, columns so far: 17884228
  Processing partition 7412000/8877691, columns so far: 17885727
  Processing partition 7413000/8877691, columns so far: 17887278
  Processing partition 7414000/8877691, columns so far: 17889009
  Processing partition 7415000/8877691, columns so far: 17890697
  Processing partition 7416000/8877691, columns so far: 17892429
  Processing partition 7417000/8877691, columns so far: 17893974
  Processing partition 7418000/8877691, columns so far: 17895729
  Processing partition 7419000/8877691, columns so far: 17897420
  Processing partition 7420000/8877691, columns so far: 17898956
  Processing partition 7421000/8877691, columns so far: 17900847
  Processing partition 7422000/8877691, columns so far: 17902274
  Processing partition 7423000/8877691, columns so far: 17903913
  Processing partition 7424000/8877691, columns so far: 17905677
  Processing partition 7425000/8877691, columns so far: 17907928
  Processing partition 7426000/8877691, columns so far: 17911777
  Processing partition 7427000/8877691, columns so far: 17913114
  Processing partition 7428000/8877691, columns so far: 17914520
  Processing partition 7429000/8877691, columns so far: 17915974
  Processing partition 7430000/8877691, columns so far: 17917462
  Processing partition 7431000/8877691, columns so far: 17918843
  Processing partition 7432000/8877691, columns so far: 17920399
  Processing partition 7433000/8877691, columns so far: 17921847
  Processing partition 7434000/8877691, columns so far: 17923810
  Processing partition 7435000/8877691, columns so far: 17926657
  Processing partition 7436000/8877691, columns so far: 17928213
  Processing partition 7437000/8877691, columns so far: 17929528
  Processing partition 7438000/8877691, columns so far: 17930842
  Processing partition 7439000/8877691, columns so far: 17932392
  Processing partition 7440000/8877691, columns so far: 17933745
  Processing partition 7441000/8877691, columns so far: 17935258
  Processing partition 7442000/8877691, columns so far: 17936799
  Processing partition 7443000/8877691, columns so far: 17939280
  Processing partition 7444000/8877691, columns so far: 17941634
  Processing partition 7445000/8877691, columns so far: 17943546
  Processing partition 7446000/8877691, columns so far: 17945090
  Processing partition 7447000/8877691, columns so far: 17946620
  Processing partition 7448000/8877691, columns so far: 17948157
  Processing partition 7449000/8877691, columns so far: 17949951
  Processing partition 7450000/8877691, columns so far: 17951613
  Processing partition 7451000/8877691, columns so far: 17953179
  Processing partition 7452000/8877691, columns so far: 17955014
  Processing partition 7453000/8877691, columns so far: 17956892
  Processing partition 7454000/8877691, columns so far: 17959210
  Processing partition 7455000/8877691, columns so far: 17960720
  Processing partition 7456000/8877691, columns so far: 17962923
  Processing partition 7457000/8877691, columns so far: 17964658
  Processing partition 7458000/8877691, columns so far: 17966502
  Processing partition 7459000/8877691, columns so far: 17968657
  Processing partition 7460000/8877691, columns so far: 17970565
  Processing partition 7461000/8877691, columns so far: 17972482
  Processing partition 7462000/8877691, columns so far: 17974322
  Processing partition 7463000/8877691, columns so far: 17976946
  Processing partition 7464000/8877691, columns so far: 17980678
  Processing partition 7465000/8877691, columns so far: 17983790
  Processing partition 7466000/8877691, columns so far: 17986910
  Processing partition 7467000/8877691, columns so far: 17989918
  Processing partition 7468000/8877691, columns so far: 17993480
  Processing partition 7469000/8877691, columns so far: 17996844
  Processing partition 7470000/8877691, columns so far: 18000204
  Processing partition 7471000/8877691, columns so far: 18003724
  Processing partition 7472000/8877691, columns so far: 18009552
  Processing partition 7473000/8877691, columns so far: 18014740
  Processing partition 7474000/8877691, columns so far: 18016649
  Processing partition 7475000/8877691, columns so far: 18018209
  Processing partition 7476000/8877691, columns so far: 18019734
  Processing partition 7477000/8877691, columns so far: 18021258
  Processing partition 7478000/8877691, columns so far: 18023050
  Processing partition 7479000/8877691, columns so far: 18024706
  Processing partition 7480000/8877691, columns so far: 18026286
  Processing partition 7481000/8877691, columns so far: 18028142
  Processing partition 7482000/8877691, columns so far: 18030940
  Processing partition 7483000/8877691, columns so far: 18034090
  Processing partition 7484000/8877691, columns so far: 18035589
  Processing partition 7485000/8877691, columns so far: 18037145
  Processing partition 7486000/8877691, columns so far: 18038460
  Processing partition 7487000/8877691, columns so far: 18039956
  Processing partition 7488000/8877691, columns so far: 18041336
  Processing partition 7489000/8877691, columns so far: 18042661
  Processing partition 7490000/8877691, columns so far: 18044220
  Processing partition 7491000/8877691, columns so far: 18046664
  Processing partition 7492000/8877691, columns so far: 18048893
  Processing partition 7493000/8877691, columns so far: 18050481
  Processing partition 7494000/8877691, columns so far: 18051866
  Processing partition 7495000/8877691, columns so far: 18053329
  Processing partition 7496000/8877691, columns so far: 18054855
  Processing partition 7497000/8877691, columns so far: 18056221
  Processing partition 7498000/8877691, columns so far: 18057624
  Processing partition 7499000/8877691, columns so far: 18059274
  Processing partition 7500000/8877691, columns so far: 18062364
  Processing partition 7501000/8877691, columns so far: 18063951
  Processing partition 7502000/8877691, columns so far: 18065775
  Processing partition 7503000/8877691, columns so far: 18067420
  Processing partition 7504000/8877691, columns so far: 18068964
  Processing partition 7505000/8877691, columns so far: 18070616
  Processing partition 7506000/8877691, columns so far: 18072197
  Processing partition 7507000/8877691, columns so far: 18073890
  Processing partition 7508000/8877691, columns so far: 18075645
  Processing partition 7509000/8877691, columns so far: 18077409
  Processing partition 7510000/8877691, columns so far: 18078986
  Processing partition 7511000/8877691, columns so far: 18080642
  Processing partition 7512000/8877691, columns so far: 18082219
  Processing partition 7513000/8877691, columns so far: 18083870
  Processing partition 7514000/8877691, columns so far: 18085410
  Processing partition 7515000/8877691, columns so far: 18087342
  Processing partition 7516000/8877691, columns so far: 18088865
  Processing partition 7517000/8877691, columns so far: 18090608
  Processing partition 7518000/8877691, columns so far: 18092978
  Processing partition 7519000/8877691, columns so far: 18096676
  Processing partition 7520000/8877691, columns so far: 18098126
  Processing partition 7521000/8877691, columns so far: 18099502
  Processing partition 7522000/8877691, columns so far: 18100866
  Processing partition 7523000/8877691, columns so far: 18102209
  Processing partition 7524000/8877691, columns so far: 18103722
  Processing partition 7525000/8877691, columns so far: 18105234
  Processing partition 7526000/8877691, columns so far: 18106760
  Processing partition 7527000/8877691, columns so far: 18109040
  Processing partition 7528000/8877691, columns so far: 18111632
  Processing partition 7529000/8877691, columns so far: 18113488
  Processing partition 7530000/8877691, columns so far: 18114892
  Processing partition 7531000/8877691, columns so far: 18116441
  Processing partition 7532000/8877691, columns so far: 18118118
  Processing partition 7533000/8877691, columns so far: 18119653
  Processing partition 7534000/8877691, columns so far: 18121588
  Processing partition 7535000/8877691, columns so far: 18123144
  Processing partition 7536000/8877691, columns so far: 18124911
  Processing partition 7537000/8877691, columns so far: 18126786
  Processing partition 7538000/8877691, columns so far: 18129040
  Processing partition 7539000/8877691, columns so far: 18130739
  Processing partition 7540000/8877691, columns so far: 18132646
  Processing partition 7541000/8877691, columns so far: 18134614
  Processing partition 7542000/8877691, columns so far: 18136437
  Processing partition 7543000/8877691, columns so far: 18138200
  Processing partition 7544000/8877691, columns so far: 18140583
  Processing partition 7545000/8877691, columns so far: 18142264
  Processing partition 7546000/8877691, columns so far: 18144231
  Processing partition 7547000/8877691, columns so far: 18146662
  Processing partition 7548000/8877691, columns so far: 18150478
  Processing partition 7549000/8877691, columns so far: 18153448
  Processing partition 7550000/8877691, columns so far: 18156238
  Processing partition 7551000/8877691, columns so far: 18159714
  Processing partition 7552000/8877691, columns so far: 18162696
  Processing partition 7553000/8877691, columns so far: 18166614
  Processing partition 7554000/8877691, columns so far: 18169708
  Processing partition 7555000/8877691, columns so far: 18173360
  Processing partition 7556000/8877691, columns so far: 18178692
  Processing partition 7557000/8877691, columns so far: 18184761
  Processing partition 7558000/8877691, columns so far: 18186667
  Processing partition 7559000/8877691, columns so far: 18188030
  Processing partition 7560000/8877691, columns so far: 18189549
  Processing partition 7561000/8877691, columns so far: 18191226
  Processing partition 7562000/8877691, columns so far: 18192772
  Processing partition 7563000/8877691, columns so far: 18194698
  Processing partition 7564000/8877691, columns so far: 18196254
  Processing partition 7565000/8877691, columns so far: 18198018
  Processing partition 7566000/8877691, columns so far: 18200606
  Processing partition 7567000/8877691, columns so far: 18204097
  Processing partition 7568000/8877691, columns so far: 18205608
  Processing partition 7569000/8877691, columns so far: 18207062
  Processing partition 7570000/8877691, columns so far: 18208468
  Processing partition 7571000/8877691, columns so far: 18209804
  Processing partition 7572000/8877691, columns so far: 18211144
  Processing partition 7573000/8877691, columns so far: 18212681
  Processing partition 7574000/8877691, columns so far: 18214183
  Processing partition 7575000/8877691, columns so far: 18216506
  Processing partition 7576000/8877691, columns so far: 18218909
  Processing partition 7577000/8877691, columns so far: 18220504
  Processing partition 7578000/8877691, columns so far: 18221793
  Processing partition 7579000/8877691, columns so far: 18223373
  Processing partition 7580000/8877691, columns so far: 18224685
  Processing partition 7581000/8877691, columns so far: 18226239
  Processing partition 7582000/8877691, columns so far: 18227581
  Processing partition 7583000/8877691, columns so far: 18229135
  Processing partition 7584000/8877691, columns so far: 18231722
  Processing partition 7585000/8877691, columns so far: 18233792
  Processing partition 7586000/8877691, columns so far: 18235263
  Processing partition 7587000/8877691, columns so far: 18236684
  Processing partition 7588000/8877691, columns so far: 18238100
  Processing partition 7589000/8877691, columns so far: 18239541
  Processing partition 7590000/8877691, columns so far: 18241123
  Processing partition 7591000/8877691, columns so far: 18242526
  Processing partition 7592000/8877691, columns so far: 18244450
  Processing partition 7593000/8877691, columns so far: 18247373
  Processing partition 7594000/8877691, columns so far: 18248900
  Processing partition 7595000/8877691, columns so far: 18250686
  Processing partition 7596000/8877691, columns so far: 18252241
  Processing partition 7597000/8877691, columns so far: 18253878
  Processing partition 7598000/8877691, columns so far: 18255448
  Processing partition 7599000/8877691, columns so far: 18257074
  Processing partition 7600000/8877691, columns so far: 18258827
  Processing partition 7601000/8877691, columns so far: 18260594
  Processing partition 7602000/8877691, columns so far: 18262309
  Processing partition 7603000/8877691, columns so far: 18264040
  Processing partition 7604000/8877691, columns so far: 18265556
  Processing partition 7605000/8877691, columns so far: 18267117
  Processing partition 7606000/8877691, columns so far: 18268673
  Processing partition 7607000/8877691, columns so far: 18270335
  Processing partition 7608000/8877691, columns so far: 18272030
  Processing partition 7609000/8877691, columns so far: 18273778
  Processing partition 7610000/8877691, columns so far: 18275566
  Processing partition 7611000/8877691, columns so far: 18278416
  Processing partition 7612000/8877691, columns so far: 18281648
  Processing partition 7613000/8877691, columns so far: 18283242
  Processing partition 7614000/8877691, columns so far: 18284910
  Processing partition 7615000/8877691, columns so far: 18286470
  Processing partition 7616000/8877691, columns so far: 18288023
  Processing partition 7617000/8877691, columns so far: 18289674
  Processing partition 7618000/8877691, columns so far: 18291256
  Processing partition 7619000/8877691, columns so far: 18293079
  Processing partition 7620000/8877691, columns so far: 18294842
  Processing partition 7621000/8877691, columns so far: 18296724
  Processing partition 7622000/8877691, columns so far: 18298670
  Processing partition 7623000/8877691, columns so far: 18300702
  Processing partition 7624000/8877691, columns so far: 18302609
  Processing partition 7625000/8877691, columns so far: 18304521
  Processing partition 7626000/8877691, columns so far: 18306071
  Processing partition 7627000/8877691, columns so far: 18308170
  Processing partition 7628000/8877691, columns so far: 18310019
  Processing partition 7629000/8877691, columns so far: 18311804
  Processing partition 7630000/8877691, columns so far: 18314192
  Processing partition 7631000/8877691, columns so far: 18316410
  Processing partition 7632000/8877691, columns so far: 18320040
  Processing partition 7633000/8877691, columns so far: 18322926
  Processing partition 7634000/8877691, columns so far: 18326038
  Processing partition 7635000/8877691, columns so far: 18329148
  Processing partition 7636000/8877691, columns so far: 18332462
  Processing partition 7637000/8877691, columns so far: 18335872
  Processing partition 7638000/8877691, columns so far: 18339432
  Processing partition 7639000/8877691, columns so far: 18342958
  Processing partition 7640000/8877691, columns so far: 18348748
  Processing partition 7641000/8877691, columns so far: 18354779
  Processing partition 7642000/8877691, columns so far: 18356382
  Processing partition 7643000/8877691, columns so far: 18358013
  Processing partition 7644000/8877691, columns so far: 18359567
  Processing partition 7645000/8877691, columns so far: 18361122
  Processing partition 7646000/8877691, columns so far: 18362805
  Processing partition 7647000/8877691, columns so far: 18364396
  Processing partition 7648000/8877691, columns so far: 18366204
  Processing partition 7649000/8877691, columns so far: 18367954
  Processing partition 7650000/8877691, columns so far: 18370374
  Processing partition 7651000/8877691, columns so far: 18374067
  Processing partition 7652000/8877691, columns so far: 18375614
  Processing partition 7653000/8877691, columns so far: 18376948
  Processing partition 7654000/8877691, columns so far: 18378377
  Processing partition 7655000/8877691, columns so far: 18379691
  Processing partition 7656000/8877691, columns so far: 18381145
  Processing partition 7657000/8877691, columns so far: 18382647
  Processing partition 7658000/8877691, columns so far: 18384178
  Processing partition 7659000/8877691, columns so far: 18386298
  Processing partition 7660000/8877691, columns so far: 18388961
  Processing partition 7661000/8877691, columns so far: 18390519
  Processing partition 7662000/8877691, columns so far: 18391837
  Processing partition 7663000/8877691, columns so far: 18393377
  Processing partition 7664000/8877691, columns so far: 18394703
  Processing partition 7665000/8877691, columns so far: 18396045
  Processing partition 7666000/8877691, columns so far: 18397590
  Processing partition 7667000/8877691, columns so far: 18399103
  Processing partition 7668000/8877691, columns so far: 18401510
  Processing partition 7669000/8877691, columns so far: 18403812
  Processing partition 7670000/8877691, columns so far: 18405321
  Processing partition 7671000/8877691, columns so far: 18406717
  Processing partition 7672000/8877691, columns so far: 18408005
  Processing partition 7673000/8877691, columns so far: 18409587
  Processing partition 7674000/8877691, columns so far: 18410988
  Processing partition 7675000/8877691, columns so far: 18412561
  Processing partition 7676000/8877691, columns so far: 18414106
  Processing partition 7677000/8877691, columns so far: 18416956
  Processing partition 7678000/8877691, columns so far: 18418706
  Processing partition 7679000/8877691, columns so far: 18420153
  Processing partition 7680000/8877691, columns so far: 18421465
  Processing partition 7681000/8877691, columns so far: 18422903
  Processing partition 7682000/8877691, columns so far: 18424369
  Processing partition 7683000/8877691, columns so far: 18425901
  Processing partition 7684000/8877691, columns so far: 18427441
  Processing partition 7685000/8877691, columns so far: 18429466
  Processing partition 7686000/8877691, columns so far: 18432292
  Processing partition 7687000/8877691, columns so far: 18433852
  Processing partition 7688000/8877691, columns so far: 18435581
  Processing partition 7689000/8877691, columns so far: 18437141
  Processing partition 7690000/8877691, columns so far: 18438696
  Processing partition 7691000/8877691, columns so far: 18440354
  Processing partition 7692000/8877691, columns so far: 18441907
  Processing partition 7693000/8877691, columns so far: 18443693
  Processing partition 7694000/8877691, columns so far: 18445512
  Processing partition 7695000/8877691, columns so far: 18447368
  Processing partition 7696000/8877691, columns so far: 18449240
  Processing partition 7697000/8877691, columns so far: 18451374
  Processing partition 7698000/8877691, columns so far: 18453279
  Processing partition 7699000/8877691, columns so far: 18455197
  Processing partition 7700000/8877691, columns so far: 18456720
  Processing partition 7701000/8877691, columns so far: 18458597
  Processing partition 7702000/8877691, columns so far: 18460692
  Processing partition 7703000/8877691, columns so far: 18462434
  Processing partition 7704000/8877691, columns so far: 18464660
  Processing partition 7705000/8877691, columns so far: 18466722
  Processing partition 7706000/8877691, columns so far: 18468465
  Processing partition 7707000/8877691, columns so far: 18470708
  Processing partition 7708000/8877691, columns so far: 18472636
  Processing partition 7709000/8877691, columns so far: 18474320
  Processing partition 7710000/8877691, columns so far: 18476040
  Processing partition 7711000/8877691, columns so far: 18477952
  Processing partition 7712000/8877691, columns so far: 18479916
  Processing partition 7713000/8877691, columns so far: 18481736
  Processing partition 7714000/8877691, columns so far: 18483900
  Processing partition 7715000/8877691, columns so far: 18486256
  Processing partition 7716000/8877691, columns so far: 18489902
  Processing partition 7717000/8877691, columns so far: 18494456
  Processing partition 7718000/8877691, columns so far: 18498260
  Processing partition 7719000/8877691, columns so far: 18501392
  Processing partition 7720000/8877691, columns so far: 18505152
  Processing partition 7721000/8877691, columns so far: 18508940
  Processing partition 7722000/8877691, columns so far: 18512830
  Processing partition 7723000/8877691, columns so far: 18516362
  Processing partition 7724000/8877691, columns so far: 18520750
  Processing partition 7725000/8877691, columns so far: 18524766
  Processing partition 7726000/8877691, columns so far: 18526531
  Processing partition 7727000/8877691, columns so far: 18528922
  Processing partition 7728000/8877691, columns so far: 18530784
  Processing partition 7729000/8877691, columns so far: 18532312
  Processing partition 7730000/8877691, columns so far: 18534182
  Processing partition 7731000/8877691, columns so far: 18536128
  Processing partition 7732000/8877691, columns so far: 18537988
  Processing partition 7733000/8877691, columns so far: 18539820
  Processing partition 7734000/8877691, columns so far: 18542015
  Processing partition 7735000/8877691, columns so far: 18544078
  Processing partition 7736000/8877691, columns so far: 18547558
  Processing partition 7737000/8877691, columns so far: 18551886
  Processing partition 7738000/8877691, columns so far: 18553660
  Processing partition 7739000/8877691, columns so far: 18555193
  Processing partition 7740000/8877691, columns so far: 18557000
  Processing partition 7741000/8877691, columns so far: 18558568
  Processing partition 7742000/8877691, columns so far: 18560120
  Processing partition 7743000/8877691, columns so far: 18561728
  Processing partition 7744000/8877691, columns so far: 18563256
  Processing partition 7745000/8877691, columns so far: 18565111
  Processing partition 7746000/8877691, columns so far: 18567632
  Processing partition 7747000/8877691, columns so far: 18571118
  Processing partition 7748000/8877691, columns so far: 18572748
  Processing partition 7749000/8877691, columns so far: 18574532
  Processing partition 7750000/8877691, columns so far: 18576062
  Processing partition 7751000/8877691, columns so far: 18577903
  Processing partition 7752000/8877691, columns so far: 18579484
  Processing partition 7753000/8877691, columns so far: 18581050
  Processing partition 7754000/8877691, columns so far: 18582577
  Processing partition 7755000/8877691, columns so far: 18584400
  Processing partition 7756000/8877691, columns so far: 18586726
  Processing partition 7757000/8877691, columns so far: 18590409
  Processing partition 7758000/8877691, columns so far: 18591953
  Processing partition 7759000/8877691, columns so far: 18593710
  Processing partition 7760000/8877691, columns so far: 18595396
  Processing partition 7761000/8877691, columns so far: 18596936
  Processing partition 7762000/8877691, columns so far: 18598828
  Processing partition 7763000/8877691, columns so far: 18600252
  Processing partition 7764000/8877691, columns so far: 18601893
  Processing partition 7765000/8877691, columns so far: 18603657
  Processing partition 7766000/8877691, columns so far: 18605896
  Processing partition 7767000/8877691, columns so far: 18609736
  Processing partition 7768000/8877691, columns so far: 18611280
  Processing partition 7769000/8877691, columns so far: 18613046
  Processing partition 7770000/8877691, columns so far: 18614632
  Processing partition 7771000/8877691, columns so far: 18616262
  Processing partition 7772000/8877691, columns so far: 18617778
  Processing partition 7773000/8877691, columns so far: 18619338
  Processing partition 7774000/8877691, columns so far: 18621213
  Processing partition 7775000/8877691, columns so far: 18622927
  Processing partition 7776000/8877691, columns so far: 18625108
  Processing partition 7777000/8877691, columns so far: 18628500
  Processing partition 7778000/8877691, columns so far: 18630578
  Processing partition 7779000/8877691, columns so far: 18632420
  Processing partition 7780000/8877691, columns so far: 18633974
  Processing partition 7781000/8877691, columns so far: 18635562
  Processing partition 7782000/8877691, columns so far: 18637132
  Processing partition 7783000/8877691, columns so far: 18638655
  Processing partition 7784000/8877691, columns so far: 18640398
  Processing partition 7785000/8877691, columns so far: 18642276
  Processing partition 7786000/8877691, columns so far: 18644272
  Processing partition 7787000/8877691, columns so far: 18647828
  Processing partition 7788000/8877691, columns so far: 18650125
  Processing partition 7789000/8877691, columns so far: 18652550
  Processing partition 7790000/8877691, columns so far: 18654077
  Processing partition 7791000/8877691, columns so far: 18655985
  Processing partition 7792000/8877691, columns so far: 18657893
  Processing partition 7793000/8877691, columns so far: 18659802
  Processing partition 7794000/8877691, columns so far: 18661332
  Processing partition 7795000/8877691, columns so far: 18663404
  Processing partition 7796000/8877691, columns so far: 18665380
  Processing partition 7797000/8877691, columns so far: 18667504
  Processing partition 7798000/8877691, columns so far: 18669812
  Processing partition 7799000/8877691, columns so far: 18671946
  Processing partition 7800000/8877691, columns so far: 18674902
  Processing partition 7801000/8877691, columns so far: 18677251
  Processing partition 7802000/8877691, columns so far: 18679070
  Processing partition 7803000/8877691, columns so far: 18681476
  Processing partition 7804000/8877691, columns so far: 18683396
  Processing partition 7805000/8877691, columns so far: 18685670
  Processing partition 7806000/8877691, columns so far: 18688077
  Processing partition 7807000/8877691, columns so far: 18689900
  Processing partition 7808000/8877691, columns so far: 18692590
  Processing partition 7809000/8877691, columns so far: 18694720
  Processing partition 7810000/8877691, columns so far: 18696942
  Processing partition 7811000/8877691, columns so far: 18699728
  Processing partition 7812000/8877691, columns so far: 18701975
  Processing partition 7813000/8877691, columns so far: 18704388
  Processing partition 7814000/8877691, columns so far: 18706150
  Processing partition 7815000/8877691, columns so far: 18708543
  Processing partition 7816000/8877691, columns so far: 18710948
  Processing partition 7817000/8877691, columns so far: 18712699
  Processing partition 7818000/8877691, columns so far: 18715168
  Processing partition 7819000/8877691, columns so far: 18717208
  Processing partition 7820000/8877691, columns so far: 18719716
  Processing partition 7821000/8877691, columns so far: 18722232
  Processing partition 7822000/8877691, columns so far: 18726676
  Processing partition 7823000/8877691, columns so far: 18732536
  Processing partition 7824000/8877691, columns so far: 18734735
  Processing partition 7825000/8877691, columns so far: 18736802
  Processing partition 7826000/8877691, columns so far: 18738860
  Processing partition 7827000/8877691, columns so far: 18740656
  Processing partition 7828000/8877691, columns so far: 18742595
  Processing partition 7829000/8877691, columns so far: 18744502
  Processing partition 7830000/8877691, columns so far: 18746082
  Processing partition 7831000/8877691, columns so far: 18747916
  Processing partition 7832000/8877691, columns so far: 18750004
  Processing partition 7833000/8877691, columns so far: 18752052
  Processing partition 7834000/8877691, columns so far: 18755582
  Processing partition 7835000/8877691, columns so far: 18759584
  Processing partition 7836000/8877691, columns so far: 18761632
  Processing partition 7837000/8877691, columns so far: 18763818
  Processing partition 7838000/8877691, columns so far: 18765611
  Processing partition 7839000/8877691, columns so far: 18767550
  Processing partition 7840000/8877691, columns so far: 18769608
  Processing partition 7841000/8877691, columns so far: 18771465
  Processing partition 7842000/8877691, columns so far: 18773376
  Processing partition 7843000/8877691, columns so far: 18774922
  Processing partition 7844000/8877691, columns so far: 18777136
  Processing partition 7845000/8877691, columns so far: 18779644
  Processing partition 7846000/8877691, columns so far: 18783136
  Processing partition 7847000/8877691, columns so far: 18786712
  Processing partition 7848000/8877691, columns so far: 18789037
  Processing partition 7849000/8877691, columns so far: 18790556
  Processing partition 7850000/8877691, columns so far: 18792728
  Processing partition 7851000/8877691, columns so far: 18794487
  Processing partition 7852000/8877691, columns so far: 18796274
  Processing partition 7853000/8877691, columns so far: 18798480
  Processing partition 7854000/8877691, columns so far: 18800372
  Processing partition 7855000/8877691, columns so far: 18802290
  Processing partition 7856000/8877691, columns so far: 18804159
  Processing partition 7857000/8877691, columns so far: 18807084
